Training heron surrogate model
INFO:heron.train:Generating training data (fixed grid)
INFO:heron.train:Generating waveform for q=0.1
INFO:heron.train:  Sampled 200 points for q=0.1
INFO:heron.train:Generating waveform for q=0.13
INFO:heron.train:  Sampled 200 points for q=0.13
INFO:heron.train:Generating waveform for q=0.16
INFO:heron.train:  Sampled 200 points for q=0.16
INFO:heron.train:Generating waveform for q=0.19
INFO:heron.train:  Sampled 200 points for q=0.19
INFO:heron.train:Generating waveform for q=0.22
INFO:heron.train:  Sampled 200 points for q=0.22
INFO:heron.train:Generating waveform for q=0.25
INFO:heron.train:  Sampled 200 points for q=0.25
INFO:heron.train:Generating waveform for q=0.28
INFO:heron.train:  Sampled 200 points for q=0.28
INFO:heron.train:Generating waveform for q=0.31
INFO:heron.train:  Sampled 200 points for q=0.31
INFO:heron.train:Generating waveform for q=0.34
INFO:heron.train:  Sampled 200 points for q=0.34
INFO:heron.train:Generating waveform for q=0.37
INFO:heron.train:  Sampled 200 points for q=0.37
INFO:heron.train:Generating waveform for q=0.4
INFO:heron.train:  Sampled 200 points for q=0.4
INFO:heron.train:Generating waveform for q=0.43
INFO:heron.train:  Sampled 200 points for q=0.43
INFO:heron.train:Generating waveform for q=0.46
INFO:heron.train:  Sampled 200 points for q=0.46
INFO:heron.train:Generating waveform for q=0.49
INFO:heron.train:  Sampled 200 points for q=0.49
INFO:heron.train:Generating waveform for q=0.52
INFO:heron.train:  Sampled 200 points for q=0.52
INFO:heron.train:Generating waveform for q=0.55
INFO:heron.train:  Sampled 200 points for q=0.55
INFO:heron.train:Generating waveform for q=0.58
INFO:heron.train:  Sampled 200 points for q=0.58
INFO:heron.train:Generating waveform for q=0.61
INFO:heron.train:  Sampled 200 points for q=0.61
INFO:heron.train:Generating waveform for q=0.64
INFO:heron.train:  Sampled 200 points for q=0.64
INFO:heron.train:Generating waveform for q=0.67
INFO:heron.train:  Sampled 200 points for q=0.67
INFO:heron.train:Generating waveform for q=0.7
INFO:heron.train:  Sampled 200 points for q=0.7
INFO:heron.train:Generating waveform for q=0.73
INFO:heron.train:  Sampled 200 points for q=0.73
INFO:heron.train:Generating waveform for q=0.76
INFO:heron.train:  Sampled 200 points for q=0.76
INFO:heron.train:Generating waveform for q=0.79
INFO:heron.train:  Sampled 200 points for q=0.79
INFO:heron.train:Generating waveform for q=0.82
INFO:heron.train:  Sampled 200 points for q=0.82
INFO:heron.train:Generating waveform for q=0.85
INFO:heron.train:  Sampled 200 points for q=0.85
INFO:heron.train:Generating waveform for q=0.88
INFO:heron.train:  Sampled 200 points for q=0.88
INFO:heron.train:Generating waveform for q=0.91
INFO:heron.train:  Sampled 200 points for q=0.91
INFO:heron.train:Generating waveform for q=0.94
INFO:heron.train:  Sampled 200 points for q=0.94
INFO:heron.train:Generating waveform for q=0.97
INFO:heron.train:  Sampled 200 points for q=0.97
INFO:heron.train:Training data: 6000 samples
INFO:heron.train:Training exact GP (nu=2.5, iterations=80)

  plus:   0%|          | 0/80 [00:00<?, ?step/s]
  plus:   0%|          | 0/80 [00:03<?, ?step/s, evals=1, loss=510.2645]
  plus:   0%|          | 0/80 [00:05<?, ?step/s, evals=2, loss=506.5212]
  plus:   0%|          | 0/80 [00:08<?, ?step/s, evals=3, loss=231.5000]
  plus:   0%|          | 0/80 [00:10<?, ?step/s, evals=4, loss=296.8160]
  plus:   0%|          | 0/80 [00:12<?, ?step/s, evals=5, loss=230.8962]
  plus:   0%|          | 0/80 [00:15<?, ?step/s, evals=6, loss=232.4058]
  plus:   0%|          | 0/80 [00:17<?, ?step/s, evals=7, loss=230.7614]
  plus:   0%|          | 0/80 [00:20<?, ?step/s, evals=8, loss=230.6730]
  plus:   0%|          | 0/80 [00:22<?, ?step/s, evals=9, loss=230.5717]
  plus:   0%|          | 0/80 [00:24<?, ?step/s, evals=10, loss=230.6603]
  plus:   0%|          | 0/80 [00:27<?, ?step/s, evals=11, loss=230.6550]
  plus:   0%|          | 0/80 [00:29<?, ?step/s, evals=12, loss=230.5959]
  plus:   0%|          | 0/80 [00:31<?, ?step/s, evals=13, loss=230.5717]
  plus:   0%|          | 0/80 [00:34<?, ?step/s, evals=14, loss=230.5717]
  plus:   0%|          | 0/80 [00:36<?, ?step/s, evals=15, loss=230.5717]
  plus:   0%|          | 0/80 [00:39<?, ?step/s, evals=16, loss=230.5717]
  plus:   0%|          | 0/80 [00:41<?, ?step/s, evals=17, loss=230.5717]
  plus:   0%|          | 0/80 [00:43<?, ?step/s, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:43<57:43, 43.84s/step, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:46<57:43, 43.84s/step, evals=19, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:48<57:43, 43.84s/step, evals=20, loss=230.6603]
  plus:   1%|▏         | 1/80 [00:51<57:43, 43.84s/step, evals=21, loss=230.6550]
  plus:   1%|▏         | 1/80 [00:53<57:43, 43.84s/step, evals=22, loss=230.5959]
  plus:   1%|▏         | 1/80 [00:55<57:43, 43.84s/step, evals=23, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:58<57:43, 43.84s/step, evals=24, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:00<57:43, 43.84s/step, evals=25, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:03<57:43, 43.84s/step, evals=26, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:05<57:43, 43.84s/step, evals=27, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:07<57:43, 43.84s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:07<41:55, 32.25s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:10<41:55, 32.25s/step, evals=29, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:12<41:55, 32.25s/step, evals=30, loss=230.6603]
  plus:   2%|▎         | 2/80 [01:15<41:55, 32.25s/step, evals=31, loss=230.6550]
  plus:   2%|▎         | 2/80 [01:17<41:55, 32.25s/step, evals=32, loss=230.5959]
  plus:   2%|▎         | 2/80 [01:20<41:55, 32.25s/step, evals=33, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:22<41:55, 32.25s/step, evals=34, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:25<41:55, 32.25s/step, evals=35, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:27<41:55, 32.25s/step, evals=36, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:29<41:55, 32.25s/step, evals=37, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:32<41:55, 32.25s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:32<36:47, 28.67s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:34<36:47, 28.67s/step, evals=39, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:37<36:47, 28.67s/step, evals=40, loss=230.6603]
  plus:   4%|▍         | 3/80 [01:39<36:47, 28.67s/step, evals=41, loss=230.6550]
  plus:   4%|▍         | 3/80 [01:42<36:47, 28.67s/step, evals=42, loss=230.5959]
  plus:   4%|▍         | 3/80 [01:44<36:47, 28.67s/step, evals=43, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:47<36:47, 28.67s/step, evals=44, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:49<36:47, 28.67s/step, evals=45, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:51<36:47, 28.67s/step, evals=46, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:54<36:47, 28.67s/step, evals=47, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:56<36:47, 28.67s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:56<34:14, 27.03s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:59<34:14, 27.03s/step, evals=49, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:02<34:14, 27.03s/step, evals=50, loss=230.6603]
  plus:   5%|▌         | 4/80 [02:04<34:14, 27.03s/step, evals=51, loss=230.6550]
  plus:   5%|▌         | 4/80 [02:06<34:14, 27.03s/step, evals=52, loss=230.5959]
  plus:   5%|▌         | 4/80 [02:09<34:14, 27.03s/step, evals=53, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:11<34:14, 27.03s/step, evals=54, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:14<34:14, 27.03s/step, evals=55, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:16<34:14, 27.03s/step, evals=56, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:19<34:14, 27.03s/step, evals=57, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:21<34:14, 27.03s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:21<32:48, 26.24s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:24<32:48, 26.24s/step, evals=59, loss=230.5717]
  plus:  16%|█▋        | 13/80 [05:55<27:35, 24.71s/step, evals=145, loss=230.5717]
  plus:  16%|█▋        | 13/80 [05:58<27:35, 24.71s/step, evals=146, loss=230.5717]
  plus:  16%|█▋        | 13/80 [06:00<27:35, 24.71s/step, evals=147, loss=230.5717]
  plus:  16%|█▋        | 13/80 [06:03<27:35, 24.71s/step, evals=148, loss=230.5717]
  plus:  18%|█▊        | 14/80 [06:03<27:08, 24.68s/step, evals=148, loss=230.5717]
  plus:  18%|█▊        | 14/80 [06:05<27:08, 24.68s/step, evals=149, loss=230.5717]
  plus:  18%|█▊        | 14/80 [06:08<27:08, 24.68s/step, evals=150, loss=230.6603]
  plus:  18%|█▊        | 14/80 [06:10<27:08, 24.68s/step, evals=151, loss=230.6550]
  plus:  18%|█▊        | 14/80 [06:13<27:08, 24.68s/step, evals=152, loss=230.5959]
  plus:  18%|█▊        | 14/80 [06:15<27:08, 24.68s/step, evals=153, loss=230.5717]
  plus:  18%|█▊        | 14/80 [06:18<27:08, 24.68s/step, evals=154, loss=230.5717]
  plus:  18%|█▊        | 14/80 [06:20<27:08, 24.68s/step, evals=155, loss=230.5717]
  plus:  18%|█▊        | 14/80 [06:23<27:08, 24.68s/step, evals=156, loss=230.5717]
  plus:  18%|█▊        | 14/80 [06:25<27:08, 24.68s/step, evals=157, loss=230.5717]
  plus:  18%|█▊        | 14/80 [06:27<27:08, 24.68s/step, evals=158, loss=230.5717]
  plus:  19%|█▉        | 15/80 [06:27<26:42, 24.66s/step, evals=158, loss=230.5717]
  plus:  19%|█▉        | 15/80 [06:30<26:42, 24.66s/step, evals=159, loss=230.5717]
  plus:  19%|█▉        | 15/80 [06:32<26:42, 24.66s/step, evals=160, loss=230.6603]
  plus:  19%|█▉        | 15/80 [06:35<26:42, 24.66s/step, evals=161, loss=230.6550]
  plus:  19%|█▉        | 15/80 [06:37<26:42, 24.66s/step, evals=162, loss=230.5959]
  plus:  19%|█▉        | 15/80 [06:40<26:42, 24.66s/step, evals=163, loss=230.5717]
  plus:  19%|█▉        | 15/80 [06:42<26:42, 24.66s/step, evals=164, loss=230.5717]
  plus:  19%|█▉        | 15/80 [06:45<26:42, 24.66s/step, evals=165, loss=230.5717]
  plus:  19%|█▉        | 15/80 [06:47<26:42, 24.66s/step, evals=166, loss=230.5717]
  plus:  19%|█▉        | 15/80 [06:50<26:42, 24.66s/step, evals=167, loss=230.5717]
  plus:  19%|█▉        | 15/80 [06:52<26:42, 24.66s/step, evals=168, loss=230.5717]
  plus:  20%|██        | 16/80 [06:52<26:17, 24.65s/step, evals=168, loss=230.5717]
  plus:  20%|██        | 16/80 [06:55<26:17, 24.65s/step, evals=169, loss=230.5717]
  plus:  20%|██        | 16/80 [06:57<26:17, 24.65s/step, evals=170, loss=230.6603]
  plus:  20%|██        | 16/80 [06:59<26:17, 24.65s/step, evals=171, loss=230.6550]
  plus:  20%|██        | 16/80 [07:02<26:17, 24.65s/step, evals=172, loss=230.5959]
  plus:  20%|██        | 16/80 [07:04<26:17, 24.65s/step, evals=173, loss=230.5717]
  plus:  20%|██        | 16/80 [07:07<26:17, 24.65s/step, evals=174, loss=230.5717]
  plus:  20%|██        | 16/80 [07:09<26:17, 24.65s/step, evals=175, loss=230.5717]
  plus:  20%|██        | 16/80 [07:12<26:17, 24.65s/step, evals=176, loss=230.5717]
  plus:  20%|██        | 16/80 [07:14<26:17, 24.65s/step, evals=177, loss=230.5717]
  plus:  20%|██        | 16/80 [07:17<26:17, 24.65s/step, evals=178, loss=230.5717]
  plus:  21%|██▏       | 17/80 [07:17<25:51, 24.63s/step, evals=178, loss=230.5717]
  plus:  21%|██▏       | 17/80 [07:19<25:51, 24.63s/step, evals=179, loss=230.5717]
  plus:  21%|██▏       | 17/80 [07:22<25:51, 24.63s/step, evals=180, loss=230.6603]
  plus:  21%|██▏       | 17/80 [07:24<25:51, 24.63s/step, evals=181, loss=230.6550]
  plus:  21%|██▏       | 17/80 [07:26<25:51, 24.63s/step, evals=182, loss=230.5959]
  plus:  21%|██▏       | 17/80 [07:29<25:51, 24.63s/step, evals=183, loss=230.5717]
  plus:  21%|██▏       | 17/80 [07:31<25:51, 24.63s/step, evals=184, loss=230.5717]
  plus:  21%|██▏       | 17/80 [07:34<25:51, 24.63s/step, evals=185, loss=230.5717]
  plus:  21%|██▏       | 17/80 [07:36<25:51, 24.63s/step, evals=186, loss=230.5717]
  plus:  21%|██▏       | 17/80 [07:39<25:51, 24.63s/step, evals=187, loss=230.5717]
  plus:  21%|██▏       | 17/80 [07:41<25:51, 24.63s/step, evals=188, loss=230.5717]
  plus:  22%|██▎       | 18/80 [07:41<25:26, 24.62s/step, evals=188, loss=230.5717]
  plus:  22%|██▎       | 18/80 [07:44<25:26, 24.62s/step, evals=189, loss=230.5717]
  plus:  22%|██▎       | 18/80 [07:46<25:26, 24.62s/step, evals=190, loss=230.6603]
  plus:  22%|██▎       | 18/80 [07:49<25:26, 24.62s/step, evals=191, loss=230.6550]
  plus:  22%|██▎       | 18/80 [07:51<25:26, 24.62s/step, evals=192, loss=230.5959]
  plus:  22%|██▎       | 18/80 [07:54<25:26, 24.62s/step, evals=193, loss=230.5717]
  plus:  22%|██▎       | 18/80 [07:56<25:26, 24.62s/step, evals=194, loss=230.5717]
  plus:  22%|██▎       | 18/80 [07:58<25:26, 24.62s/step, evals=195, loss=230.5717]
  plus:  22%|██▎       | 18/80 [08:01<25:26, 24.62s/step, evals=196, loss=230.5717]
  plus:  22%|██▎       | 18/80 [08:03<25:26, 24.62s/step, evals=197, loss=230.5717]
  plus:  22%|██▎       | 18/80 [08:06<25:26, 24.62s/step, evals=198, loss=230.5717]
  plus:  24%|██▍       | 19/80 [08:06<25:01, 24.62s/step, evals=198, loss=230.5717]
  plus:  24%|██▍       | 19/80 [08:08<25:01, 24.62s/step, evals=199, loss=230.5717]
  plus:  24%|██▍       | 19/80 [08:11<25:01, 24.62s/step, evals=200, loss=230.6603]
  plus:  24%|██▍       | 19/80 [08:13<25:01, 24.62s/step, evals=201, loss=230.6550]
  plus:  24%|██▍       | 19/80 [08:16<25:01, 24.62s/step, evals=202, loss=230.5959]
  plus:  24%|██▍       | 19/80 [08:18<25:01, 24.62s/step, evals=203, loss=230.5717]
  plus:  24%|██▍       | 19/80 [08:21<25:01, 24.62s/step, evals=204, loss=230.5717]
  plus:  24%|██▍       | 19/80 [08:23<25:01, 24.62s/step, evals=205, loss=230.5717]
  plus:  24%|██▍       | 19/80 [08:26<25:01, 24.62s/step, evals=206, loss=230.5717]
  plus:  24%|██▍       | 19/80 [08:28<25:01, 24.62s/step, evals=207, loss=230.5717]
  plus:  24%|██▍       | 19/80 [08:31<25:01, 24.62s/step, evals=208, loss=230.5717]
  plus:  25%|██▌       | 20/80 [08:31<24:37, 24.63s/step, evals=208, loss=230.5717]
  plus:  25%|██▌       | 20/80 [08:33<24:37, 24.63s/step, evals=209, loss=230.5717]
  plus:  25%|██▌       | 20/80 [08:35<24:37, 24.63s/step, evals=210, loss=230.6603]
  plus:  25%|██▌       | 20/80 [08:38<24:37, 24.63s/step, evals=211, loss=230.6550]
  plus:  25%|██▌       | 20/80 [08:40<24:37, 24.63s/step, evals=212, loss=230.5959]
  plus:  25%|██▌       | 20/80 [08:43<24:37, 24.63s/step, evals=213, loss=230.5717]
  plus:  25%|██▌       | 20/80 [08:45<24:37, 24.63s/step, evals=214, loss=230.5717]
  plus:  25%|██▌       | 20/80 [08:48<24:37, 24.63s/step, evals=215, loss=230.5717]
  plus:  25%|██▌       | 20/80 [08:50<24:37, 24.63s/step, evals=216, loss=230.5717]
  plus:  25%|██▌       | 20/80 [08:53<24:37, 24.63s/step, evals=217, loss=230.5717]
  plus:  25%|██▌       | 20/80 [08:55<24:37, 24.63s/step, evals=218, loss=230.5717]
  plus:  26%|██▋       | 21/80 [08:55<24:12, 24.62s/step, evals=218, loss=230.5717]
  plus:  26%|██▋       | 21/80 [08:58<24:12, 24.62s/step, evals=219, loss=230.5717]
  plus:  26%|██▋       | 21/80 [09:00<24:12, 24.62s/step, evals=220, loss=230.6603]
  plus:  26%|██▋       | 21/80 [09:02<24:12, 24.62s/step, evals=221, loss=230.6550]
  plus:  26%|██▋       | 21/80 [09:05<24:12, 24.62s/step, evals=222, loss=230.5959]
  plus:  26%|██▋       | 21/80 [09:07<24:12, 24.62s/step, evals=223, loss=230.5717]
  plus:  26%|██▋       | 21/80 [09:10<24:12, 24.62s/step, evals=224, loss=230.5717]
  plus:  26%|██▋       | 21/80 [09:12<24:12, 24.62s/step, evals=225, loss=230.5717]
  plus:  26%|██▋       | 21/80 [09:15<24:12, 24.62s/step, evals=226, loss=230.5717]
  plus:  26%|██▋       | 21/80 [09:17<24:12, 24.62s/step, evals=227, loss=230.5717]
  plus:  26%|██▋       | 21/80 [09:20<24:12, 24.62s/step, evals=228, loss=230.5717]
  plus:  28%|██▊       | 22/80 [09:20<23:47, 24.61s/step, evals=228, loss=230.5717]
  plus:  28%|██▊       | 22/80 [09:22<23:47, 24.61s/step, evals=229, loss=230.5717]
  plus:  28%|██▊       | 22/80 [09:25<23:47, 24.61s/step, evals=230, loss=230.6603]
  plus:  28%|██▊       | 22/80 [09:27<23:47, 24.61s/step, evals=231, loss=230.6550]
  plus:  28%|██▊       | 22/80 [09:30<23:47, 24.61s/step, evals=232, loss=230.5959]
  plus:  28%|██▊       | 22/80 [09:32<23:47, 24.61s/step, evals=233, loss=230.5717]
  plus:  28%|██▊       | 22/80 [09:34<23:47, 24.61s/step, evals=234, loss=230.5717]
  plus:  28%|██▊       | 22/80 [09:37<23:47, 24.61s/step, evals=235, loss=230.5717]
  plus:  28%|██▊       | 22/80 [09:39<23:47, 24.61s/step, evals=236, loss=230.5717]
  plus:  28%|██▊       | 22/80 [09:42<23:47, 24.61s/step, evals=237, loss=230.5717]
  plus:  28%|██▊       | 22/80 [09:44<23:47, 24.61s/step, evals=238, loss=230.5717]
  plus:  29%|██▉       | 23/80 [09:44<23:23, 24.61s/step, evals=238, loss=230.5717]
  plus:  29%|██▉       | 23/80 [09:47<23:23, 24.61s/step, evals=239, loss=230.5717]
  plus:  29%|██▉       | 23/80 [09:49<23:23, 24.61s/step, evals=240, loss=230.6603]
  plus:  29%|██▉       | 23/80 [09:52<23:23, 24.61s/step, evals=241, loss=230.6550]
  plus:  29%|██▉       | 23/80 [09:54<23:23, 24.61s/step, evals=242, loss=230.5959]
  plus:  29%|██▉       | 23/80 [09:57<23:23, 24.61s/step, evals=243, loss=230.5717]
  plus:  29%|██▉       | 23/80 [09:59<23:23, 24.61s/step, evals=244, loss=230.5717]
  plus:  29%|██▉       | 23/80 [10:02<23:23, 24.61s/step, evals=245, loss=230.5717]
  plus:  29%|██▉       | 23/80 [10:04<23:23, 24.61s/step, evals=246, loss=230.5717]
  plus:  29%|██▉       | 23/80 [10:07<23:23, 24.61s/step, evals=247, loss=230.5717]
  plus:  29%|██▉       | 23/80 [10:09<23:23, 24.61s/step, evals=248, loss=230.5717]
  plus:  30%|███       | 24/80 [10:09<22:58, 24.62s/step, evals=248, loss=230.5717]
  plus:  30%|███       | 24/80 [10:11<22:58, 24.62s/step, evals=249, loss=230.5717]
  plus:  30%|███       | 24/80 [10:14<22:58, 24.62s/step, evals=250, loss=230.6603]
  plus:  30%|███       | 24/80 [10:16<22:58, 24.62s/step, evals=251, loss=230.6550]
  plus:  30%|███       | 24/80 [10:19<22:58, 24.62s/step, evals=252, loss=230.5959]
  plus:  30%|███       | 24/80 [10:21<22:58, 24.62s/step, evals=253, loss=230.5717]
  plus:  30%|███       | 24/80 [10:24<22:58, 24.62s/step, evals=254, loss=230.5717]
  plus:  30%|███       | 24/80 [10:26<22:58, 24.62s/step, evals=255, loss=230.5717]
  plus:  30%|███       | 24/80 [10:29<22:58, 24.62s/step, evals=256, loss=230.5717]
  plus:  30%|███       | 24/80 [10:31<22:58, 24.62s/step, evals=257, loss=230.5717]
  plus:  30%|███       | 24/80 [10:34<22:58, 24.62s/step, evals=258, loss=230.5717]
  plus:  31%|███▏      | 25/80 [10:34<22:34, 24.62s/step, evals=258, loss=230.5717]
  plus:  31%|███▏      | 25/80 [10:36<22:34, 24.62s/step, evals=259, loss=230.5717]
  plus:  31%|███▏      | 25/80 [10:39<22:34, 24.62s/step, evals=260, loss=230.6603]
  plus:  31%|███▏      | 25/80 [10:41<22:34, 24.62s/step, evals=261, loss=230.6550]
  plus:  31%|███▏      | 25/80 [10:43<22:34, 24.62s/step, evals=262, loss=230.5959]
  plus:  31%|███▏      | 25/80 [10:46<22:34, 24.62s/step, evals=263, loss=230.5717]
  plus:  31%|███▏      | 25/80 [10:48<22:34, 24.62s/step, evals=264, loss=230.5717]
  plus:  31%|███▏      | 25/80 [10:51<22:34, 24.62s/step, evals=265, loss=230.5717]
  plus:  31%|███▏      | 25/80 [10:53<22:34, 24.62s/step, evals=266, loss=230.5717]
  plus:  31%|███▏      | 25/80 [10:56<22:34, 24.62s/step, evals=267, loss=230.5717]
  plus:  31%|███▏      | 25/80 [10:58<22:34, 24.62s/step, evals=268, loss=230.5717]
  plus:  32%|███▎      | 26/80 [10:58<22:09, 24.62s/step, evals=268, loss=230.5717]
  plus:  32%|███▎      | 26/80 [11:01<22:09, 24.62s/step, evals=269, loss=230.5717]
  plus:  32%|███▎      | 26/80 [11:03<22:09, 24.62s/step, evals=270, loss=230.6603]
  plus:  32%|███▎      | 26/80 [11:06<22:09, 24.62s/step, evals=271, loss=230.6550]
  plus:  32%|███▎      | 26/80 [11:08<22:09, 24.62s/step, evals=272, loss=230.5959]
  plus:  32%|███▎      | 26/80 [11:10<22:09, 24.62s/step, evals=273, loss=230.5717]
  plus:  32%|███▎      | 26/80 [11:13<22:09, 24.62s/step, evals=274, loss=230.5717]
  plus:  32%|███▎      | 26/80 [11:15<22:09, 24.62s/step, evals=275, loss=230.5717]
  plus:  32%|███▎      | 26/80 [11:18<22:09, 24.62s/step, evals=276, loss=230.5717]
  plus:  32%|███▎      | 26/80 [11:20<22:09, 24.62s/step, evals=277, loss=230.5717]
  plus:  32%|███▎      | 26/80 [11:23<22:09, 24.62s/step, evals=278, loss=230.5717]
  plus:  34%|███▍      | 27/80 [11:23<21:45, 24.62s/step, evals=278, loss=230.5717]
  plus:  34%|███▍      | 27/80 [11:25<21:45, 24.62s/step, evals=279, loss=230.5717]
  plus:  34%|███▍      | 27/80 [11:28<21:45, 24.62s/step, evals=280, loss=230.6603]
  plus:  34%|███▍      | 27/80 [11:30<21:45, 24.62s/step, evals=281, loss=230.6550]
  plus:  34%|███▍      | 27/80 [11:33<21:45, 24.62s/step, evals=282, loss=230.5959]
  plus:  34%|███▍      | 27/80 [11:35<21:45, 24.62s/step, evals=283, loss=230.5717]
  plus:  34%|███▍      | 27/80 [11:38<21:45, 24.62s/step, evals=284, loss=230.5717]
  plus:  34%|███▍      | 27/80 [11:40<21:45, 24.62s/step, evals=285, loss=230.5717]
  plus:  34%|███▍      | 27/80 [11:43<21:45, 24.62s/step, evals=286, loss=230.5717]
  plus:  34%|███▍      | 27/80 [11:45<21:45, 24.62s/step, evals=287, loss=230.5717]
  plus:  34%|███▍      | 27/80 [11:47<21:45, 24.62s/step, evals=288, loss=230.5717]
  plus:  35%|███▌      | 28/80 [11:47<21:20, 24.63s/step, evals=288, loss=230.5717]
  plus:  35%|███▌      | 28/80 [11:50<21:20, 24.63s/step, evals=289, loss=230.5717]
  plus:  35%|███▌      | 28/80 [11:52<21:20, 24.63s/step, evals=290, loss=230.6603]
  plus:  35%|███▌      | 28/80 [11:55<21:20, 24.63s/step, evals=291, loss=230.6550]
  plus:  35%|███▌      | 28/80 [11:57<21:20, 24.63s/step, evals=292, loss=230.5959]
  plus:  35%|███▌      | 28/80 [12:00<21:20, 24.63s/step, evals=293, loss=230.5717]
  plus:  35%|███▌      | 28/80 [12:02<21:20, 24.63s/step, evals=294, loss=230.5717]
  plus:  35%|███▌      | 28/80 [12:05<21:20, 24.63s/step, evals=295, loss=230.5717]
  plus:  35%|███▌      | 28/80 [12:07<21:20, 24.63s/step, evals=296, loss=230.5717]
  plus:  35%|███▌      | 28/80 [12:10<21:20, 24.63s/step, evals=297, loss=230.5717]
  plus:  35%|███▌      | 28/80 [12:12<21:20, 24.63s/step, evals=298, loss=230.5717]
  plus:  36%|███▋      | 29/80 [12:12<20:56, 24.64s/step, evals=298, loss=230.5717]
  plus:  36%|███▋      | 29/80 [12:15<20:56, 24.64s/step, evals=299, loss=230.5717]
  plus:  36%|███▋      | 29/80 [12:17<20:56, 24.64s/step, evals=300, loss=230.6603]
  plus:  36%|███▋      | 29/80 [12:20<20:56, 24.64s/step, evals=301, loss=230.6550]
  plus:  36%|███▋      | 29/80 [12:22<20:56, 24.64s/step, evals=302, loss=230.5959]
  plus:  36%|███▋      | 29/80 [12:24<20:56, 24.64s/step, evals=303, loss=230.5717]
  plus:  36%|███▋      | 29/80 [12:27<20:56, 24.64s/step, evals=304, loss=230.5717]
  plus:  36%|███▋      | 29/80 [12:29<20:56, 24.64s/step, evals=305, loss=230.5717]
  plus:  36%|███▋      | 29/80 [12:32<20:56, 24.64s/step, evals=306, loss=230.5717]
  plus:  36%|███▋      | 29/80 [12:34<20:56, 24.64s/step, evals=307, loss=230.5717]
  plus:  36%|███▋      | 29/80 [12:37<20:56, 24.64s/step, evals=308, loss=230.5717]
  plus:  38%|███▊      | 30/80 [12:37<20:32, 24.64s/step, evals=308, loss=230.5717]
  plus:  38%|███▊      | 30/80 [12:39<20:32, 24.64s/step, evals=309, loss=230.5717]
  plus:  38%|███▊      | 30/80 [12:42<20:32, 24.64s/step, evals=310, loss=230.6603]
  plus:  38%|███▊      | 30/80 [12:44<20:32, 24.64s/step, evals=311, loss=230.6550]
  plus:  38%|███▊      | 30/80 [12:47<20:32, 24.64s/step, evals=312, loss=230.5959]
  plus:  38%|███▊      | 30/80 [12:49<20:32, 24.64s/step, evals=313, loss=230.5717]
  plus:  38%|███▊      | 30/80 [12:52<20:32, 24.64s/step, evals=314, loss=230.5717]
  plus:  38%|███▊      | 30/80 [12:54<20:32, 24.64s/step, evals=315, loss=230.5717]
  plus:  38%|███▊      | 30/80 [12:57<20:32, 24.64s/step, evals=316, loss=230.5717]
  plus:  38%|███▊      | 30/80 [12:59<20:32, 24.64s/step, evals=317, loss=230.5717]
  plus:  38%|███▊      | 30/80 [13:02<20:32, 24.64s/step, evals=318, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:02<20:10, 24.70s/step, evals=318, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:04<20:10, 24.70s/step, evals=319, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:07<20:10, 24.70s/step, evals=320, loss=230.6603]
  plus:  39%|███▉      | 31/80 [13:09<20:10, 24.70s/step, evals=321, loss=230.6550]
